Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
23/31 [=====================>........] - ETA: 6s - loss: 426.5225 - mae: 20.3894 - mse: 426.5225
24/31 [======================>.......] - ETA: 5s - loss: 424.3050 - mae: 20.3449 - mse: 424.3050
25/31 [=======================>......] - ETA: 4s - loss: 431.1795 - mae: 20.5078 - mse: 431.1795
26/31 [========================>.....] - ETA: 3s - loss: 428.5474 - mae: 20.4515 - mse: 428.5475
27/31 [=========================>....] - ETA: 3s - loss: 424.8344 - mae: 20.3651 - mse: 424.8344
28/31 [==========================>...] - ETA: 2s - loss: 420.7097 - mae: 20.2660 - mse: 420.7097
29/31 [===========================>..] - ETA: 1s - loss: 424.8620 - mae: 20.3693 - mse: 424.8621
30/31 [============================>.] - ETA: 0s - loss: 425.5036 - mae: 20.3928 - mse: 425.5036
31/31 [==============================] - 27s 879ms/step - loss: 417.7112 - mae: 20.1724 - mse: 417.7112 - val_loss: 428.7678 - val_mae: 20.4805 - val_mse: 428.7678
Epoch 10/50

 1/31 [..............................] - ETA: 23s - loss: 378.6755 - mae: 19.4596 - mse: 378.6755
 2/31 [>.............................] - ETA: 22s - loss: 678.2565 - mae: 25.3650 - mse: 678.2565
 3/31 [=>............................] - ETA: 21s - loss: 589.1954 - mae: 23.6683 - mse: 589.1954
 4/31 [==>...........................] - ETA: 21s - loss: 571.1556 - mae: 23.4358 - mse: 571.1556
 5/31 [===>..........................] - ETA: 20s - loss: 558.1031 - mae: 23.2471 - mse: 558.1031
 6/31 [====>.........................] - ETA: 19s - loss: 514.4660 - mae: 22.2414 - mse: 514.4660
 7/31 [=====>........................] - ETA: 18s - loss: 509.4446 - mae: 22.1916 - mse: 509.4445
 8/31 [======>.......................] - ETA: 18s - loss: 491.3052 - mae: 21.8036 - mse: 491.3052
 9/31 [=======>......................] - ETA: 17s - loss: 475.1915 - mae: 21.4486 - mse: 475.1915
10/31 [========>.....................] - ETA: 16s - loss: 481.0653 - mae: 21.6144 - mse: 481.0653
11/31 [=========>....................] - ETA: 15s - loss: 489.8933 - mae: 21.8354 - mse: 489.8933
12/31 [==========>...................] - ETA: 14s - loss: 469.7289 - mae: 21.3279 - mse: 469.7289
13/31 [===========>..................] - ETA: 14s - loss: 453.1448 - mae: 20.9136 - mse: 453.1447
14/31 [============>.................] - ETA: 13s - loss: 458.5845 - mae: 21.0631 - mse: 458.5845
15/31 [=============>................] - ETA: 12s - loss: 456.9250 - mae: 21.0472 - mse: 456.9250
16/31 [==============>...............] - ETA: 11s - loss: 452.7257 - mae: 20.9656 - mse: 452.7257
17/31 [===============>..............] - ETA: 11s - loss: 446.3938 - mae: 20.8251 - mse: 446.3938
18/31 [================>.............] - ETA: 10s - loss: 441.2912 - mae: 20.7142 - mse: 441.2912
19/31 [=================>............] - ETA: 9s - loss: 441.5016 - mae: 20.7346 - mse: 441.5016 
20/31 [==================>...........] - ETA: 8s - loss: 435.2398 - mae: 20.5871 - mse: 435.2398
21/31 [===================>..........] - ETA: 7s - loss: 441.2694 - mae: 20.7355 - mse: 441.2694
22/31 [====================>.........] - ETA: 7s - loss: 434.8056 - mae: 20.5790 - mse: 434.8056
23/31 [=====================>........] - ETA: 6s - loss: 436.6049 - mae: 20.6331 - mse: 436.6049
24/31 [======================>.......] - ETA: 5s - loss: 439.0300 - mae: 20.7002 - mse: 439.0300
25/31 [=======================>......] - ETA: 4s - loss: 430.1139 - mae: 20.4603 - mse: 430.1139
26/31 [========================>.....] - ETA: 3s - loss: 425.6643 - mae: 20.3553 - mse: 425.6644
27/31 [=========================>....] - ETA: 3s - loss: 422.9277 - mae: 20.2961 - mse: 422.9277
28/31 [==========================>...] - ETA: 2s - loss: 418.8204 - mae: 20.1979 - mse: 418.8205
29/31 [===========================>..] - ETA: 1s - loss: 418.6839 - mae: 20.2038 - mse: 418.6840
30/31 [============================>.] - ETA: 0s - loss: 422.5985 - mae: 20.3021 - mse: 422.5986
31/31 [==============================] - 27s 878ms/step - loss: 421.8500 - mae: 20.2919 - mse: 421.8500 - val_loss: 410.6397 - val_mae: 20.0331 - val_mse: 410.6396
Epoch 11/50

 1/31 [..............................] - ETA: 23s - loss: 610.1836 - mae: 24.7019 - mse: 610.1836
 2/31 [>.............................] - ETA: 23s - loss: 417.5426 - mae: 19.8493 - mse: 417.5426
 3/31 [=>............................] - ETA: 22s - loss: 369.6371 - mae: 18.7488 - mse: 369.6371
 4/31 [==>...........................] - ETA: 21s - loss: 439.3707 - mae: 20.4283 - mse: 439.3706
 5/31 [===>..........................] - ETA: 20s - loss: 446.4776 - mae: 20.7011 - mse: 446.4776
 6/31 [====>.........................] - ETA: 19s - loss: 438.1998 - mae: 20.5710 - mse: 438.1999
 7/31 [=====>........................] - ETA: 19s - loss: 519.5605 - mae: 22.1672 - mse: 519.5605
 8/31 [======>.......................] - ETA: 18s - loss: 505.5426 - mae: 21.9194 - mse: 505.5426
 9/31 [=======>......................] - ETA: 17s - loss: 507.0282 - mae: 22.0150 - mse: 507.0282
10/31 [========>.....................] - ETA: 16s - loss: 518.8919 - mae: 22.3148 - mse: 518.8918
11/31 [=========>....................] - ETA: 15s - loss: 505.3770 - mae: 22.0354 - mse: 505.3770
12/31 [==========>...................] - ETA: 15s - loss: 503.5996 - mae: 22.0325 - mse: 503.5996
13/31 [===========>..................] - ETA: 14s - loss: 498.2999 - mae: 21.9415 - mse: 498.2999
14/31 [============>.................] - ETA: 13s - loss: 474.9901 - mae: 21.3110 - mse: 474.9901
15/31 [=============>................] - ETA: 12s - loss: 467.8298 - mae: 21.1684 - mse: 467.8297
16/31 [==============>...............] - ETA: 11s - loss: 459.2714 - mae: 20.9823 - mse: 459.2714
17/31 [===============>..............] - ETA: 11s - loss: 451.7219 - mae: 20.8181 - mse: 451.7219
18/31 [================>.............] - ETA: 10s - loss: 439.2881 - mae: 20.5003 - mse: 439.2881
19/31 [=================>............] - ETA: 9s - loss: 434.8711 - mae: 20.4135 - mse: 434.8711 
20/31 [==================>...........] - ETA: 8s - loss: 429.3133 - mae: 20.2924 - mse: 429.3133
21/31 [===================>..........] - ETA: 7s - loss: 421.6907 - mae: 20.1075 - mse: 421.6907
22/31 [====================>.........] - ETA: 7s - loss: 424.0472 - mae: 20.1826 - mse: 424.0472
23/31 [=====================>........] - ETA: 6s - loss: 427.0053 - mae: 20.2696 - mse: 427.0053
24/31 [======================>.......] - ETA: 5s - loss: 420.7508 - mae: 20.1184 - mse: 420.7509
25/31 [=======================>......] - ETA: 4s - loss: 417.0076 - mae: 20.0371 - mse: 417.0076
26/31 [========================>.....] - ETA: 3s - loss: 413.8777 - mae: 19.9711 - mse: 413.8777
27/31 [=========================>....] - ETA: 3s - loss: 408.3757 - mae: 19.8347 - mse: 408.3757
28/31 [==========================>...] - ETA: 2s - loss: 410.4333 - mae: 19.8973 - mse: 410.4334
29/31 [===========================>..] - ETA: 1s - loss: 409.1194 - mae: 19.8766 - mse: 409.1195
30/31 [============================>.] - ETA: 0s - loss: 410.6971 - mae: 19.9262 - mse: 410.6972
31/31 [==============================] - 27s 875ms/step - loss: 413.1210 - mae: 19.9944 - mse: 413.1210 - val_loss: 390.3591 - val_mae: 19.5204 - val_mse: 390.3591
Epoch 12/50

 1/31 [..............................] - ETA: 24s - loss: 326.2992 - mae: 18.0638 - mse: 326.2992
 2/31 [>.............................] - ETA: 23s - loss: 421.0249 - mae: 20.3869 - mse: 421.0249
 3/31 [=>............................] - ETA: 22s - loss: 375.1298 - mae: 19.2022 - mse: 375.1298
 4/31 [==>...........................] - ETA: 21s - loss: 358.5683 - mae: 18.7954 - mse: 358.5682
 5/31 [===>..........................] - ETA: 20s - loss: 469.6316 - mae: 21.0824 - mse: 469.6317
 6/31 [====>.........................] - ETA: 20s - loss: 483.8985 - mae: 21.4959 - mse: 483.8986
 7/31 [=====>........................] - ETA: 19s - loss: 443.4624 - mae: 20.4497 - mse: 443.4625
 8/31 [======>.......................] - ETA: 18s - loss: 428.7432 - mae: 20.1494 - mse: 428.7433
 9/31 [=======>......................] - ETA: 17s - loss: 427.2321 - mae: 20.1745 - mse: 427.2321
10/31 [========>.....................] - ETA: 16s - loss: 421.5649 - mae: 20.0820 - mse: 421.5649
11/31 [=========>....................] - ETA: 15s - loss: 430.2436 - mae: 20.3235 - mse: 430.2437
12/31 [==========>...................] - ETA: 15s - loss: 418.3972 - mae: 20.0443 - mse: 418.3972
13/31 [===========>..................] - ETA: 14s - loss: 408.7575 - mae: 19.8193 - mse: 408.7576
14/31 [============>.................] - ETA: 13s - loss: 416.5562 - mae: 20.0292 - mse: 416.5562
15/31 [=============>................] - ETA: 12s - loss: 426.3295 - mae: 20.2760 - mse: 426.3296
16/31 [==============>...............] - ETA: 11s - loss: 422.0957 - mae: 20.1923 - mse: 422.0958
17/31 [===============>..............] - ETA: 11s - loss: 417.8426 - mae: 20.1047 - mse: 417.8427
18/31 [================>.............] - ETA: 10s - loss: 423.6624 - mae: 20.2578 - mse: 423.6624
19/31 [=================>............] - ETA: 9s - loss: 422.0808 - mae: 20.2358 - mse: 422.0808 
20/31 [==================>...........] - ETA: 8s - loss: 427.6353 - mae: 20.3785 - mse: 427.6353
21/31 [===================>..........] - ETA: 7s - loss: 419.2529 - mae: 20.1634 - mse: 419.2530
22/31 [====================>.........] - ETA: 7s - loss: 417.4301 - mae: 20.1320 - mse: 417.4301
23/31 [=====================>........] - ETA: 6s - loss: 411.4453 - mae: 19.9839 - mse: 411.4453
24/31 [======================>.......] - ETA: 5s - loss: 410.8673 - mae: 19.9821 - mse: 410.8673
25/31 [=======================>......] - ETA: 4s - loss: 418.0366 - mae: 20.1545 - mse: 418.0367
26/31 [========================>.....] - ETA: 3s - loss: 412.9875 - mae: 20.0306 - mse: 412.9875
27/31 [=========================>....] - ETA: 3s - loss: 405.1722 - mae: 19.8151 - mse: 405.1722
28/31 [==========================>...] - ETA: 2s - loss: 401.6279 - mae: 19.7321 - mse: 401.6279
29/31 [===========================>..] - ETA: 1s - loss: 397.4031 - mae: 19.6278 - mse: 397.4030
30/31 [============================>.] - ETA: 0s - loss: 400.3748 - mae: 19.7088 - mse: 400.3748
31/31 [==============================] - 27s 878ms/step - loss: 397.5111 - mae: 19.6424 - mse: 397.5111 - val_loss: 370.7824 - val_mae: 19.0125 - val_mse: 370.7824
Epoch 13/50

 1/31 [..............................] - ETA: 24s - loss: 296.8193 - mae: 17.2284 - mse: 296.8193
 2/31 [>.............................] - ETA: 23s - loss: 362.9595 - mae: 18.9716 - mse: 362.9595
 3/31 [=>............................] - ETA: 22s - loss: 373.4021 - mae: 19.2666 - mse: 373.4021
 4/31 [==>...........................] - ETA: 21s - loss: 372.6894 - mae: 19.2624 - mse: 372.6894
 5/31 [===>..........................] - ETA: 20s - loss: 343.8805 - mae: 18.4341 - mse: 343.8806
 6/31 [====>.........................] - ETA: 19s - loss: 350.3028 - mae: 18.6210 - mse: 350.3028
 7/31 [=====>........................] - ETA: 18s - loss: 348.3670 - mae: 18.5824 - mse: 348.3670
 8/31 [======>.......................] - ETA: 18s - loss: 367.2553 - mae: 19.0532 - mse: 367.2553
 9/31 [=======>......................] - ETA: 17s - loss: 361.0071 - mae: 18.8957 - mse: 361.0071
10/31 [========>.....................] - ETA: 16s - loss: 374.6675 - mae: 19.2369 - mse: 374.6675
11/31 [=========>....................] - ETA: 15s - loss: 371.6993 - mae: 19.1693 - mse: 371.6993
12/31 [==========>...................] - ETA: 14s - loss: 367.5175 - mae: 19.0661 - mse: 367.5175
13/31 [===========>..................] - ETA: 14s - loss: 364.6717 - mae: 18.9980 - mse: 364.6717
14/31 [============>.................] - ETA: 13s - loss: 374.2329 - mae: 19.2358 - mse: 374.2329
15/31 [=============>................] - ETA: 12s - loss: 383.0178 - mae: 19.4531 - mse: 383.0178
16/31 [==============>...............] - ETA: 11s - loss: 372.3488 - mae: 19.1479 - mse: 372.3488
17/31 [===============>..............] - ETA: 10s - loss: 370.6194 - mae: 19.1109 - mse: 370.6194
18/31 [================>.............] - ETA: 10s - loss: 374.1363 - mae: 19.2065 - mse: 374.1364
19/31 [=================>............] - ETA: 9s - loss: 377.2363 - mae: 19.2909 - mse: 377.2363 
20/31 [==================>...........] - ETA: 8s - loss: 374.3856 - mae: 19.2210 - mse: 374.3856
21/31 [===================>..........] - ETA: 7s - loss: 370.0565 - mae: 19.1075 - mse: 370.0565
22/31 [====================>.........] - ETA: 7s - loss: 361.0004 - mae: 18.8331 - mse: 361.0005
23/31 [=====================>........] - ETA: 6s - loss: 365.6597 - mae: 18.9550 - mse: 365.6596
24/31 [======================>.......] - ETA: 5s - loss: 361.8949 - mae: 18.8565 - mse: 361.8949
25/31 [=======================>......] - ETA: 4s - loss: 358.3190 - mae: 18.7626 - mse: 358.3190
26/31 [========================>.....] - ETA: 3s - loss: 378.6268 - mae: 19.1860 - mse: 378.6268
27/31 [=========================>....] - ETA: 3s - loss: 376.4105 - mae: 19.1367 - mse: 376.4105
28/31 [==========================>...] - ETA: 2s - loss: 376.1136 - mae: 19.1384 - mse: 376.1136
29/31 [===========================>..] - ETA: 1s - loss: 382.6994 - mae: 19.2997 - mse: 382.6994
30/31 [============================>.] - ETA: 0s - loss: 388.7110 - mae: 19.4473 - mse: 388.7111
31/31 [==============================] - 27s 874ms/step - loss: 389.0675 - mae: 19.4649 - mse: 389.0675 - val_loss: 352.4940 - val_mae: 18.5254 - val_mse: 352.4940
Epoch 14/50

 1/31 [..............................] - ETA: 23s - loss: 412.6102 - mae: 20.3128 - mse: 412.6102
 2/31 [>.............................] - ETA: 22s - loss: 361.3499 - mae: 18.9611 - mse: 361.3499
 3/31 [=>............................] - ETA: 21s - loss: 408.6831 - mae: 20.1192 - mse: 408.6831
 4/31 [==>...........................] - ETA: 21s - loss: 454.4706 - mae: 21.1713 - mse: 454.4706
 5/31 [===>..........................] - ETA: 20s - loss: 438.4319 - mae: 20.8063 - mse: 438.4318
 6/31 [====>.........................] - ETA: 19s - loss: 403.0741 - mae: 19.8457 - mse: 403.0741
 7/31 [=====>........................] - ETA: 18s - loss: 380.0476 - mae: 19.2324 - mse: 380.0476
 8/31 [======>.......................] - ETA: 18s - loss: 384.9428 - mae: 19.3877 - mse: 384.9427
 9/31 [=======>......................] - ETA: 17s - loss: 376.7957 - mae: 19.1949 - mse: 376.7957
10/31 [========>.....................] - ETA: 16s - loss: 430.5337 - mae: 20.2990 - mse: 430.5336
11/31 [=========>....................] - ETA: 15s - loss: 423.3244 - mae: 20.1574 - mse: 423.3244
12/31 [==========>...................] - ETA: 14s - loss: 412.3556 - mae: 19.9008 - mse: 412.3556
13/31 [===========>..................] - ETA: 14s - loss: 407.0800 - mae: 19.7962 - mse: 407.0800
14/31 [============>.................] - ETA: 13s - loss: 409.7664 - mae: 19.8885 - mse: 409.7664
15/31 [=============>................] - ETA: 12s - loss: 394.3900 - mae: 19.4548 - mse: 394.3900
16/31 [==============>...............] - ETA: 11s - loss: 384.4068 - mae: 19.1963 - mse: 384.4068
17/31 [===============>..............] - ETA: 10s - loss: 392.1752 - mae: 19.4039 - mse: 392.1751
18/31 [================>.............] - ETA: 10s - loss: 386.1996 - mae: 19.2632 - mse: 386.1996
19/31 [=================>............] - ETA: 9s - loss: 394.2296 - mae: 19.4710 - mse: 394.2296 
20/31 [==================>...........] - ETA: 8s - loss: 394.9327 - mae: 19.5078 - mse: 394.9327
21/31 [===================>..........] - ETA: 7s - loss: 387.9943 - mae: 19.3306 - mse: 387.9943
22/31 [====================>.........] - ETA: 7s - loss: 385.8193 - mae: 19.2902 - mse: 385.8193
23/31 [=====================>........] - ETA: 6s - loss: 385.2479 - mae: 19.2909 - mse: 385.2479
24/31 [======================>.......] - ETA: 5s - loss: 378.7575 - mae: 19.1183 - mse: 378.7575
25/31 [=======================>......] - ETA: 4s - loss: 374.3932 - mae: 19.0104 - mse: 374.3932
26/31 [========================>.....] - ETA: 3s - loss: 370.7961 - mae: 18.9238 - mse: 370.7961
27/31 [=========================>....] - ETA: 3s - loss: 367.4684 - mae: 18.8437 - mse: 367.4684
28/31 [==========================>...] - ETA: 2s - loss: 363.0165 - mae: 18.7272 - mse: 363.0165
29/31 [===========================>..] - ETA: 1s - loss: 362.6621 - mae: 18.7291 - mse: 362.6620
30/31 [============================>.] - ETA: 0s - loss: 367.0667 - mae: 18.8463 - mse: 367.0667
31/31 [==============================] - 27s 871ms/step - loss: 366.9167 - mae: 18.8524 - mse: 366.9167 - val_loss: 332.6076 - val_mae: 17.9807 - val_mse: 332.6076
Epoch 15/50

 1/31 [..............................] - ETA: 23s - loss: 184.7557 - mae: 13.5925 - mse: 184.7557
 2/31 [>.............................] - ETA: 22s - loss: 284.4786 - mae: 16.5968 - mse: 284.4786
 3/31 [=>............................] - ETA: 22s - loss: 286.4579 - mae: 16.7451 - mse: 286.4579
 4/31 [==>...........................] - ETA: 21s - loss: 281.1657 - mae: 16.6307 - mse: 281.1657
 5/31 [===>..........................] - ETA: 20s - loss: 305.2422 - mae: 17.3123 - mse: 305.2422
 6/31 [====>.........................] - ETA: 19s - loss: 292.6791 - mae: 16.9538 - mse: 292.6791
 7/31 [=====>........................] - ETA: 18s - loss: 285.8978 - mae: 16.7688 - mse: 285.8978
 8/31 [======>.......................] - ETA: 18s - loss: 305.2123 - mae: 17.2960 - mse: 305.2122
 9/31 [=======>......................] - ETA: 17s - loss: 302.7382 - mae: 17.2432 - mse: 302.7382
10/31 [========>.....................] - ETA: 16s - loss: 303.2043 - mae: 17.2722 - mse: 303.2043
11/31 [=========>....................] - ETA: 15s - loss: 317.0696 - mae: 17.6427 - mse: 317.0696
12/31 [==========>...................] - ETA: 14s - loss: 308.9320 - mae: 17.4069 - mse: 308.9320
13/31 [===========>..................] - ETA: 14s - loss: 307.1242 - mae: 17.3675 - mse: 307.1242
14/31 [============>.................] - ETA: 13s - loss: 308.6149 - mae: 17.4205 - mse: 308.6149
15/31 [=============>................] - ETA: 12s - loss: 305.0961 - mae: 17.3255 - mse: 305.0960
16/31 [==============>...............] - ETA: 11s - loss: 336.8972 - mae: 18.0257 - mse: 336.8971
17/31 [===============>..............] - ETA: 11s - loss: 349.8229 - mae: 18.3532 - mse: 349.8229
18/31 [================>.............] - ETA: 10s - loss: 349.9306 - mae: 18.3755 - mse: 349.9306
19/31 [=================>............] - ETA: 9s - loss: 348.7742 - mae: 18.3616 - mse: 348.7742 
20/31 [==================>...........] - ETA: 8s - loss: 338.2832 - mae: 18.0329 - mse: 338.2832
21/31 [===================>..........] - ETA: 7s - loss: 333.1510 - mae: 17.8971 - mse: 333.1510
22/31 [====================>.........] - ETA: 7s - loss: 328.1717 - mae: 17.7633 - mse: 328.1717
23/31 [=====================>........] - ETA: 6s - loss: 337.4755 - mae: 18.0034 - mse: 337.4755
24/31 [======================>.......] - ETA: 5s - loss: 346.2311 - mae: 18.2283 - mse: 346.2311
25/31 [=======================>......] - ETA: 4s - loss: 353.3539 - mae: 18.4151 - mse: 353.3539
26/31 [========================>.....] - ETA: 3s - loss: 355.8113 - mae: 18.4924 - mse: 355.8113
27/31 [=========================>....] - ETA: 3s - loss: 356.0952 - mae: 18.5136 - mse: 356.0952
28/31 [==========================>...] - ETA: 2s - loss: 359.9385 - mae: 18.6215 - mse: 359.9385
29/31 [===========================>..] - ETA: 1s - loss: 364.5574 - mae: 18.7457 - mse: 364.5574
30/31 [============================>.] - ETA: 0s - loss: 361.6230 - mae: 18.6751 - mse: 361.6230
31/31 [==============================] - 27s 878ms/step - loss: 361.8552 - mae: 18.6922 - mse: 361.8552 - val_loss: 315.4294 - val_mae: 17.4966 - val_mse: 315.4294
Epoch 16/50

 1/31 [..............................] - ETA: 23s - loss: 244.8278 - mae: 15.6470 - mse: 244.8278
 2/31 [>.............................] - ETA: 22s - loss: 279.8220 - mae: 16.6950 - mse: 279.8220
 3/31 [=>............................] - ETA: 21s - loss: 274.0899 - mae: 16.5319 - mse: 274.0899
 4/31 [==>...........................] - ETA: 21s - loss: 319.6723 - mae: 17.7399 - mse: 319.6724
 5/31 [===>..........................] - ETA: 20s - loss: 292.3560 - mae: 16.8982 - mse: 292.3560
 6/31 [====>.........................] - ETA: 19s - loss: 379.8427 - mae: 18.8465 - mse: 379.8428
 7/31 [=====>........................] - ETA: 18s - loss: 349.7478 - mae: 18.0122 - mse: 349.7478
 8/31 [======>.......................] - ETA: 18s - loss: 375.8746 - mae: 18.7155 - mse: 375.8746
 9/31 [=======>......................] - ETA: 17s - loss: 375.1005 - mae: 18.7701 - mse: 375.1005
10/31 [========>.....................] - ETA: 16s - loss: 378.0021 - mae: 18.9034 - mse: 378.0021
11/31 [=========>....................] - ETA: 15s - loss: 385.1475 - mae: 19.1274 - mse: 385.1475
12/31 [==========>...................] - ETA: 14s - loss: 366.8326 - mae: 18.6051 - mse: 366.8326
13/31 [===========>..................] - ETA: 14s - loss: 375.6325 - mae: 18.8614 - mse: 375.6325
14/31 [============>.................] - ETA: 13s - loss: 374.9930 - mae: 18.8819 - mse: 374.9930
15/31 [=============>................] - ETA: 12s - loss: 359.2511 - mae: 18.4088 - mse: 359.2511
16/31 [==============>...............] - ETA: 11s - loss: 360.8486 - mae: 18.4842 - mse: 360.8486
17/31 [===============>..............] - ETA: 10s - loss: 356.1534 - mae: 18.3830 - mse: 356.1534
18/31 [================>.............] - ETA: 10s - loss: 362.8958 - mae: 18.5758 - mse: 362.8958
19/31 [=================>............] - ETA: 9s - loss: 365.7175 - mae: 18.6722 - mse: 365.7174 
20/31 [==================>...........] - ETA: 8s - loss: 360.0754 - mae: 18.5337 - mse: 360.0753
21/31 [===================>..........] - ETA: 7s - loss: 353.9317 - mae: 18.3750 - mse: 353.9317
22/31 [====================>.........] - ETA: 7s - loss: 350.1792 - mae: 18.2886 - mse: 350.1792
23/31 [=====================>........] - ETA: 6s - loss: 354.3330 - mae: 18.4113 - mse: 354.3330
24/31 [======================>.......] - ETA: 5s - loss: 357.6266 - mae: 18.5116 - mse: 357.6266
25/31 [=======================>......] - ETA: 4s - loss: 356.0736 - mae: 18.4853 - mse: 356.0736
26/31 [========================>.....] - ETA: 3s - loss: 361.0122 - mae: 18.6209 - mse: 361.0122
27/31 [=========================>....] - ETA: 3s - loss: 361.7191 - mae: 18.6534 - mse: 361.7191
28/31 [==========================>...] - ETA: 2s - loss: 360.8110 - mae: 18.6421 - mse: 360.8110
29/31 [===========================>..] - ETA: 1s - loss: 358.0657 - mae: 18.5775 - mse: 358.0657
30/31 [============================>.] - ETA: 0s - loss: 351.1102 - mae: 18.3657 - mse: 351.1103
31/31 [==============================] - 27s 875ms/step - loss: 351.6554 - mae: 18.3921 - mse: 351.6554 - val_loss: 297.9631 - val_mae: 16.9901 - val_mse: 297.9631
Epoch 17/50

 1/31 [..............................] - ETA: 23s - loss: 418.7916 - mae: 20.4644 - mse: 418.7916
 2/31 [>.............................] - ETA: 22s - loss: 363.0631 - mae: 18.9977 - mse: 363.0631
 3/31 [=>............................] - ETA: 21s - loss: 315.3010 - mae: 17.6067 - mse: 315.3010
 4/31 [==>...........................] - ETA: 21s - loss: 352.7532 - mae: 18.5967 - mse: 352.7532
 5/31 [===>..........................] - ETA: 20s - loss: 350.2483 - mae: 18.5664 - mse: 350.2484
 6/31 [====>.........................] - ETA: 19s - loss: 364.8860 - mae: 18.9604 - mse: 364.8860
 7/31 [=====>........................] - ETA: 18s - loss: 393.8423 - mae: 19.6552 - mse: 393.8423
 8/31 [======>.......................] - ETA: 18s - loss: 398.1150 - mae: 19.7844 - mse: 398.1151
 9/31 [=======>......................] - ETA: 17s - loss: 377.3517 - mae: 19.2010 - mse: 377.3517
10/31 [========>.....................] - ETA: 16s - loss: 384.8918 - mae: 19.4087 - mse: 384.8918
11/31 [=========>....................] - ETA: 15s - loss: 389.9317 - mae: 19.5519 - mse: 389.9317
12/31 [==========>...................] - ETA: 14s - loss: 377.4268 - mae: 19.2133 - mse: 377.4268
13/31 [===========>..................] - ETA: 14s - loss: 413.5137 - mae: 19.9734 - mse: 413.5137
14/31 [============>.................] - ETA: 13s - loss: 402.4711 - mae: 19.6961 - mse: 402.4711
15/31 [=============>................] - ETA: 12s - loss: 395.2265 - mae: 19.5257 - mse: 395.2265
16/31 [==============>...............] - ETA: 11s - loss: 389.2729 - mae: 19.3879 - mse: 389.2729
17/31 [===============>..............] - ETA: 10s - loss: 382.6228 - mae: 19.2250 - mse: 382.6228
18/31 [================>.............] - ETA: 10s - loss: 389.2053 - mae: 19.4006 - mse: 389.2052
19/31 [=================>............] - ETA: 9s - loss: 384.0704 - mae: 19.2784 - mse: 384.0704 
20/31 [==================>...........] - ETA: 8s - loss: 374.8821 - mae: 19.0221 - mse: 374.8821
21/31 [===================>..........] - ETA: 7s - loss: 367.3246 - mae: 18.8164 - mse: 367.3246
22/31 [====================>.........] - ETA: 7s - loss: 369.2478 - mae: 18.8811 - mse: 369.2478
23/31 [=====================>........] - ETA: 6s - loss: 359.5965 - mae: 18.5878 - mse: 359.5965
24/31 [======================>.......] - ETA: 5s - loss: 358.8967 - mae: 18.5848 - mse: 358.8967
25/31 [=======================>......] - ETA: 4s - loss: 356.1814 - mae: 18.5237 - mse: 356.1814
26/31 [========================>.....] - ETA: 3s - loss: 352.9683 - mae: 18.4464 - mse: 352.9683
27/31 [=========================>....] - ETA: 3s - loss: 354.4117 - mae: 18.4964 - mse: 354.4117
28/31 [==========================>...] - ETA: 2s - loss: 356.6536 - mae: 18.5653 - mse: 356.6536
29/31 [===========================>..] - ETA: 1s - loss: 352.5278 - mae: 18.4560 - mse: 352.5278
30/31 [============================>.] - ETA: 0s - loss: 350.2440 - mae: 18.4025 - mse: 350.2440
31/31 [==============================] - 27s 876ms/step - loss: 344.3943 - mae: 18.2281 - mse: 344.3943 - val_loss: 281.6349 - val_mae: 16.5026 - val_mse: 281.6349
Epoch 18/50

 1/31 [..............................] - ETA: 23s - loss: 416.3315 - mae: 20.4042 - mse: 416.3315
 2/31 [>.............................] - ETA: 22s - loss: 347.3359 - mae: 18.5439 - mse: 347.3359
 3/31 [=>............................] - ETA: 21s - loss: 388.7264 - mae: 19.6007 - mse: 388.7264
 4/31 [==>...........................] - ETA: 21s - loss: 407.3042 - mae: 20.0801 - mse: 407.3042
 5/31 [===>..........................] - ETA: 20s - loss: 478.8848 - mae: 21.5965 - mse: 478.8848
 6/31 [====>.........................] - ETA: 19s - loss: 466.6504 - mae: 21.3532 - mse: 466.6504
 7/31 [=====>........................] - ETA: 18s - loss: 433.0358 - mae: 20.4756 - mse: 433.0358
 8/31 [======>.......................] - ETA: 18s - loss: 415.6928 - mae: 20.0605 - mse: 415.6928
 9/31 [=======>......................] - ETA: 17s - loss: 396.0994 - mae: 19.5506 - mse: 396.0994
10/31 [========>.....................] - ETA: 16s - loss: 377.1346 - mae: 19.0324 - mse: 377.1346
11/31 [=========>....................] - ETA: 15s - loss: 387.0291 - mae: 19.3062 - mse: 387.0291
12/31 [==========>...................] - ETA: 14s - loss: 380.1668 - mae: 19.1520 - mse: 380.1668
13/31 [===========>..................] - ETA: 14s - loss: 365.1111 - mae: 18.7234 - mse: 365.1110
14/31 [============>.................] - ETA: 13s - loss: 364.7896 - mae: 18.7425 - mse: 364.7896
15/31 [=============>................] - ETA: 12s - loss: 360.5735 - mae: 18.6506 - mse: 360.5735
16/31 [==============>...............] - ETA: 11s - loss: 357.5966 - mae: 18.5906 - mse: 357.5966
17/31 [===============>..............] - ETA: 10s - loss: 355.8444 - mae: 18.5621 - mse: 355.8445
18/31 [================>.............] - ETA: 10s - loss: 355.6766 - mae: 18.5744 - mse: 355.6766
