Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
23/31 [=====================>........] - ETA: 2s - loss: 162.5672 - mae: 11.6572 - mse: 162.5672
24/31 [======================>.......] - ETA: 2s - loss: 158.8307 - mae: 11.5272 - mse: 158.8307
25/31 [=======================>......] - ETA: 1s - loss: 156.1800 - mae: 11.4510 - mse: 156.1800
26/31 [========================>.....] - ETA: 1s - loss: 157.4867 - mae: 11.5409 - mse: 157.4867
27/31 [=========================>....] - ETA: 1s - loss: 155.2725 - mae: 11.4796 - mse: 155.2726
28/31 [==========================>...] - ETA: 0s - loss: 154.5981 - mae: 11.4867 - mse: 154.5981
29/31 [===========================>..] - ETA: 0s - loss: 153.7617 - mae: 11.4843 - mse: 153.7617
30/31 [============================>.] - ETA: 0s - loss: 150.8345 - mae: 11.3722 - mse: 150.8345
31/31 [==============================] - 12s 386ms/step - loss: 148.6124 - mae: 11.2973 - mse: 148.6124 - val_loss: 61.7269 - val_mae: 7.2056 - val_mse: 61.7269
Epoch 10/50

 1/31 [..............................] - ETA: 8s - loss: 61.1981 - mae: 7.8229 - mse: 61.1981
 2/31 [>.............................] - ETA: 8s - loss: 113.4676 - mae: 10.3484 - mse: 113.4676
 3/31 [=>............................] - ETA: 8s - loss: 138.2646 - mae: 11.4677 - mse: 138.2646
 4/31 [==>...........................] - ETA: 7s - loss: 109.6004 - mae: 9.8154 - mse: 109.6004 
 5/31 [===>..........................] - ETA: 7s - loss: 124.2440 - mae: 10.5566 - mse: 124.2440
 6/31 [====>.........................] - ETA: 7s - loss: 118.3683 - mae: 10.3694 - mse: 118.3683
 7/31 [=====>........................] - ETA: 7s - loss: 123.5736 - mae: 10.6655 - mse: 123.5736
 8/31 [======>.......................] - ETA: 6s - loss: 112.2815 - mae: 10.0529 - mse: 112.2815
 9/31 [=======>......................] - ETA: 6s - loss: 121.3162 - mae: 10.4819 - mse: 121.3162
10/31 [========>.....................] - ETA: 6s - loss: 110.9158 - mae: 9.8498 - mse: 110.9158 
11/31 [=========>....................] - ETA: 5s - loss: 115.3293 - mae: 10.1024 - mse: 115.3293
12/31 [==========>...................] - ETA: 5s - loss: 116.6941 - mae: 10.2169 - mse: 116.6941
13/31 [===========>..................] - ETA: 5s - loss: 110.5973 - mae: 9.9016 - mse: 110.5973 
14/31 [============>.................] - ETA: 5s - loss: 122.7311 - mae: 10.3906 - mse: 122.7311
15/31 [=============>................] - ETA: 4s - loss: 120.9726 - mae: 10.3523 - mse: 120.9726
16/31 [==============>...............] - ETA: 4s - loss: 120.5572 - mae: 10.3735 - mse: 120.5572
17/31 [===============>..............] - ETA: 4s - loss: 118.6869 - mae: 10.3175 - mse: 118.6869
18/31 [================>.............] - ETA: 3s - loss: 129.9613 - mae: 10.7406 - mse: 129.9613
19/31 [=================>............] - ETA: 3s - loss: 136.1297 - mae: 11.0028 - mse: 136.1297
20/31 [==================>...........] - ETA: 3s - loss: 132.6168 - mae: 10.8585 - mse: 132.6169
21/31 [===================>..........] - ETA: 2s - loss: 135.7571 - mae: 11.0124 - mse: 135.7571
22/31 [====================>.........] - ETA: 2s - loss: 133.7300 - mae: 10.9458 - mse: 133.7300
23/31 [=====================>........] - ETA: 2s - loss: 129.1138 - mae: 10.6982 - mse: 129.1138
24/31 [======================>.......] - ETA: 2s - loss: 132.2602 - mae: 10.8484 - mse: 132.2602
25/31 [=======================>......] - ETA: 1s - loss: 131.1266 - mae: 10.8223 - mse: 131.1266
26/31 [========================>.....] - ETA: 1s - loss: 130.8463 - mae: 10.8340 - mse: 130.8463
27/31 [=========================>....] - ETA: 1s - loss: 127.4427 - mae: 10.6639 - mse: 127.4427
28/31 [==========================>...] - ETA: 0s - loss: 125.0762 - mae: 10.5624 - mse: 125.0762
29/31 [===========================>..] - ETA: 0s - loss: 125.9948 - mae: 10.6229 - mse: 125.9948
30/31 [============================>.] - ETA: 0s - loss: 126.9786 - mae: 10.6845 - mse: 126.9786
31/31 [==============================] - 12s 392ms/step - loss: 126.7863 - mae: 10.6947 - mse: 126.7863 - val_loss: 55.6820 - val_mae: 6.7724 - val_mse: 55.6820
Epoch 11/50

 1/31 [..............................] - ETA: 9s - loss: 101.3276 - mae: 10.0662 - mse: 101.3276
 2/31 [>.............................] - ETA: 8s - loss: 140.3274 - mae: 11.7287 - mse: 140.3274
 3/31 [=>............................] - ETA: 8s - loss: 123.2235 - mae: 10.9641 - mse: 123.2235
 4/31 [==>...........................] - ETA: 8s - loss: 120.9878 - mae: 10.8956 - mse: 120.9878
 5/31 [===>..........................] - ETA: 7s - loss: 174.9962 - mae: 12.6714 - mse: 174.9962
 6/31 [====>.........................] - ETA: 7s - loss: 177.6266 - mae: 12.8615 - mse: 177.6265
 7/31 [=====>........................] - ETA: 7s - loss: 167.3862 - mae: 12.4946 - mse: 167.3862
 8/31 [======>.......................] - ETA: 6s - loss: 146.8963 - mae: 11.1655 - mse: 146.8963
 9/31 [=======>......................] - ETA: 6s - loss: 149.0480 - mae: 11.3576 - mse: 149.0480
10/31 [========>.....................] - ETA: 6s - loss: 140.4401 - mae: 11.0154 - mse: 140.4401
11/31 [=========>....................] - ETA: 5s - loss: 130.6735 - mae: 10.5363 - mse: 130.6735
12/31 [==========>...................] - ETA: 5s - loss: 126.3930 - mae: 10.4004 - mse: 126.3930
13/31 [===========>..................] - ETA: 5s - loss: 120.6184 - mae: 10.1514 - mse: 120.6184
14/31 [============>.................] - ETA: 5s - loss: 120.7994 - mae: 10.2190 - mse: 120.7994
15/31 [=============>................] - ETA: 4s - loss: 118.4317 - mae: 10.1534 - mse: 118.4317
16/31 [==============>...............] - ETA: 4s - loss: 113.5791 - mae: 9.9180 - mse: 113.5791 
17/31 [===============>..............] - ETA: 4s - loss: 126.2238 - mae: 10.4008 - mse: 126.2238
18/31 [================>.............] - ETA: 3s - loss: 125.0044 - mae: 10.3902 - mse: 125.0043
19/31 [=================>............] - ETA: 3s - loss: 130.8165 - mae: 10.6510 - mse: 130.8165
20/31 [==================>...........] - ETA: 3s - loss: 131.2947 - mae: 10.7108 - mse: 131.2947
21/31 [===================>..........] - ETA: 2s - loss: 128.3672 - mae: 10.5987 - mse: 128.3672
22/31 [====================>.........] - ETA: 2s - loss: 127.0548 - mae: 10.5703 - mse: 127.0548
23/31 [=====================>........] - ETA: 2s - loss: 128.9213 - mae: 10.6776 - mse: 128.9213
24/31 [======================>.......] - ETA: 2s - loss: 131.9266 - mae: 10.8235 - mse: 131.9266
25/31 [=======================>......] - ETA: 1s - loss: 132.8603 - mae: 10.8890 - mse: 132.8603
26/31 [========================>.....] - ETA: 1s - loss: 129.3304 - mae: 10.7167 - mse: 129.3304
27/31 [=========================>....] - ETA: 1s - loss: 129.5129 - mae: 10.7489 - mse: 129.5129
28/31 [==========================>...] - ETA: 0s - loss: 134.9105 - mae: 10.9633 - mse: 134.9105
29/31 [===========================>..] - ETA: 0s - loss: 130.2770 - mae: 10.6106 - mse: 130.2770
30/31 [============================>.] - ETA: 0s - loss: 131.9079 - mae: 10.7032 - mse: 131.9079
31/31 [==============================] - 12s 389ms/step - loss: 131.0038 - mae: 10.6867 - mse: 131.0038 - val_loss: 50.0169 - val_mae: 6.3396 - val_mse: 50.0168
Epoch 12/50

 1/31 [..............................] - ETA: 8s - loss: 158.5680 - mae: 12.5924 - mse: 158.5680
 2/31 [>.............................] - ETA: 8s - loss: 103.4373 - mae: 9.7713 - mse: 103.4373 
 3/31 [=>............................] - ETA: 8s - loss: 147.7604 - mae: 11.6394 - mse: 147.7604
 4/31 [==>...........................] - ETA: 7s - loss: 132.7170 - mae: 11.0692 - mse: 132.7170
 5/31 [===>..........................] - ETA: 7s - loss: 137.6384 - mae: 11.3640 - mse: 137.6384
 6/31 [====>.........................] - ETA: 7s - loss: 142.9804 - mae: 11.6411 - mse: 142.9804
 7/31 [=====>........................] - ETA: 7s - loss: 132.9195 - mae: 11.1949 - mse: 132.9195
 8/31 [======>.......................] - ETA: 6s - loss: 118.9710 - mae: 10.3729 - mse: 118.9710
 9/31 [=======>......................] - ETA: 6s - loss: 116.9897 - mae: 10.3377 - mse: 116.9897
10/31 [========>.....................] - ETA: 6s - loss: 121.8725 - mae: 10.5917 - mse: 121.8725
11/31 [=========>....................] - ETA: 5s - loss: 117.4819 - mae: 10.4086 - mse: 117.4819
12/31 [==========>...................] - ETA: 5s - loss: 129.8592 - mae: 10.9003 - mse: 129.8592
13/31 [===========>..................] - ETA: 5s - loss: 126.9063 - mae: 10.7976 - mse: 126.9063
14/31 [============>.................] - ETA: 5s - loss: 138.4733 - mae: 11.2403 - mse: 138.4733
15/31 [=============>................] - ETA: 4s - loss: 151.7604 - mae: 11.7162 - mse: 151.7604
16/31 [==============>...............] - ETA: 4s - loss: 143.1216 - mae: 11.2139 - mse: 143.1216
17/31 [===============>..............] - ETA: 4s - loss: 134.7442 - mae: 10.6037 - mse: 134.7443
18/31 [================>.............] - ETA: 3s - loss: 129.9216 - mae: 10.3992 - mse: 129.9216
19/31 [=================>............] - ETA: 3s - loss: 132.4441 - mae: 10.5538 - mse: 132.4441
20/31 [==================>...........] - ETA: 3s - loss: 137.8295 - mae: 10.8010 - mse: 137.8295
21/31 [===================>..........] - ETA: 2s - loss: 133.4300 - mae: 10.6076 - mse: 133.4301
22/31 [====================>.........] - ETA: 2s - loss: 129.4971 - mae: 10.4368 - mse: 129.4972
23/31 [=====================>........] - ETA: 2s - loss: 128.7571 - mae: 10.4441 - mse: 128.7571
24/31 [======================>.......] - ETA: 2s - loss: 127.3380 - mae: 10.4144 - mse: 127.3380
25/31 [=======================>......] - ETA: 1s - loss: 126.3167 - mae: 10.4014 - mse: 126.3167
26/31 [========================>.....] - ETA: 1s - loss: 132.3445 - mae: 10.6484 - mse: 132.3445
27/31 [=========================>....] - ETA: 1s - loss: 127.6434 - mae: 10.3402 - mse: 127.6434
28/31 [==========================>...] - ETA: 0s - loss: 126.6461 - mae: 10.3276 - mse: 126.6461
29/31 [===========================>..] - ETA: 0s - loss: 125.3802 - mae: 10.2985 - mse: 125.3802
30/31 [============================>.] - ETA: 0s - loss: 132.1037 - mae: 10.5580 - mse: 132.1037
31/31 [==============================] - 12s 389ms/step - loss: 132.3576 - mae: 10.5991 - mse: 132.3577 - val_loss: 45.0867 - val_mae: 5.9372 - val_mse: 45.0867
Epoch 13/50

 1/31 [..............................] - ETA: 8s - loss: 154.8306 - mae: 12.4431 - mse: 154.8306
 2/31 [>.............................] - ETA: 8s - loss: 132.0526 - mae: 11.4483 - mse: 132.0526
 3/31 [=>............................] - ETA: 8s - loss: 127.5503 - mae: 11.2615 - mse: 127.5503
 4/31 [==>...........................] - ETA: 7s - loss: 131.8427 - mae: 11.4536 - mse: 131.8427
 5/31 [===>..........................] - ETA: 7s - loss: 117.0199 - mae: 10.6825 - mse: 117.0199
 6/31 [====>.........................] - ETA: 7s - loss: 113.5783 - mae: 10.5382 - mse: 113.5783
 7/31 [=====>........................] - ETA: 7s - loss: 124.6760 - mae: 11.0084 - mse: 124.6760
 8/31 [======>.......................] - ETA: 6s - loss: 138.7165 - mae: 11.5567 - mse: 138.7165
 9/31 [=======>......................] - ETA: 6s - loss: 134.0765 - mae: 11.3667 - mse: 134.0765
10/31 [========>.....................] - ETA: 6s - loss: 123.9254 - mae: 10.8007 - mse: 123.9254
11/31 [=========>....................] - ETA: 5s - loss: 116.1889 - mae: 10.3853 - mse: 116.1889
12/31 [==========>...................] - ETA: 5s - loss: 107.7685 - mae: 9.8441 - mse: 107.7685 
13/31 [===========>..................] - ETA: 5s - loss: 102.5973 - mae: 9.5767 - mse: 102.5973
14/31 [============>.................] - ETA: 5s - loss: 96.1196 - mae: 9.1391 - mse: 96.1196  
15/31 [=============>................] - ETA: 4s - loss: 93.0119 - mae: 8.9989 - mse: 93.0119
16/31 [==============>...............] - ETA: 4s - loss: 99.3181 - mae: 9.3068 - mse: 99.3181
17/31 [===============>..............] - ETA: 4s - loss: 99.1050 - mae: 9.3348 - mse: 99.1050
18/31 [================>.............] - ETA: 3s - loss: 96.5478 - mae: 9.2209 - mse: 96.5478
19/31 [=================>............] - ETA: 3s - loss: 95.2161 - mae: 9.1799 - mse: 95.2161
20/31 [==================>...........] - ETA: 3s - loss: 94.2606 - mae: 9.1571 - mse: 94.2606
21/31 [===================>..........] - ETA: 2s - loss: 112.2141 - mae: 9.7548 - mse: 112.2141
22/31 [====================>.........] - ETA: 2s - loss: 112.6151 - mae: 9.8114 - mse: 112.6151
23/31 [=====================>........] - ETA: 2s - loss: 118.8977 - mae: 10.0820 - mse: 118.8977
24/31 [======================>.......] - ETA: 2s - loss: 120.3945 - mae: 10.1804 - mse: 120.3945
25/31 [=======================>......] - ETA: 1s - loss: 123.0648 - mae: 10.3204 - mse: 123.0648
26/31 [========================>.....] - ETA: 1s - loss: 121.1430 - mae: 10.2523 - mse: 121.1430
27/31 [=========================>....] - ETA: 1s - loss: 121.7008 - mae: 10.3048 - mse: 121.7007
28/31 [==========================>...] - ETA: 0s - loss: 120.6683 - mae: 10.2808 - mse: 120.6683
29/31 [===========================>..] - ETA: 0s - loss: 121.8484 - mae: 10.3555 - mse: 121.8484
30/31 [============================>.] - ETA: 0s - loss: 118.8247 - mae: 10.1963 - mse: 118.8247
31/31 [==============================] - 12s 388ms/step - loss: 119.0208 - mae: 10.2279 - mse: 119.0208 - val_loss: 40.5331 - val_mae: 5.5399 - val_mse: 40.5331
Epoch 14/50

 1/31 [..............................] - ETA: 8s - loss: 91.4540 - mae: 9.5632 - mse: 91.4540
 2/31 [>.............................] - ETA: 8s - loss: 65.2836 - mae: 7.9086 - mse: 65.2836
 3/31 [=>............................] - ETA: 8s - loss: 105.6762 - mae: 9.8241 - mse: 105.6762
 4/31 [==>...........................] - ETA: 7s - loss: 104.4425 - mae: 9.8773 - mse: 104.4425
 5/31 [===>..........................] - ETA: 7s - loss: 84.2688 - mae: 8.2800 - mse: 84.2688  
 6/31 [====>.........................] - ETA: 7s - loss: 88.3391 - mae: 8.6376 - mse: 88.3391
 7/31 [=====>........................] - ETA: 7s - loss: 82.0203 - mae: 8.3524 - mse: 82.0203
 8/31 [======>.......................] - ETA: 6s - loss: 108.2779 - mae: 9.4446 - mse: 108.2779
 9/31 [=======>......................] - ETA: 6s - loss: 105.7673 - mae: 9.4237 - mse: 105.7673
10/31 [========>.....................] - ETA: 6s - loss: 95.5139 - mae: 8.6612 - mse: 95.5139  
11/31 [=========>....................] - ETA: 5s - loss: 91.4164 - mae: 8.5195 - mse: 91.4165
12/31 [==========>...................] - ETA: 5s - loss: 86.1596 - mae: 8.2531 - mse: 86.1597
13/31 [===========>..................] - ETA: 5s - loss: 84.9813 - mae: 8.2657 - mse: 84.9813
14/31 [============>.................] - ETA: 5s - loss: 86.4412 - mae: 8.4087 - mse: 86.4412
15/31 [=============>................] - ETA: 4s - loss: 87.2244 - mae: 8.5087 - mse: 87.2244
16/31 [==============>...............] - ETA: 4s - loss: 89.0211 - mae: 8.6500 - mse: 89.0211
17/31 [===============>..............] - ETA: 4s - loss: 86.1128 - mae: 8.5112 - mse: 86.1128
18/31 [================>.............] - ETA: 3s - loss: 84.3197 - mae: 8.4460 - mse: 84.3197
19/31 [=================>............] - ETA: 3s - loss: 86.1814 - mae: 8.5773 - mse: 86.1815
20/31 [==================>...........] - ETA: 3s - loss: 86.2643 - mae: 8.6170 - mse: 86.2643
21/31 [===================>..........] - ETA: 2s - loss: 85.4538 - mae: 8.6029 - mse: 85.4538
22/31 [====================>.........] - ETA: 2s - loss: 95.3951 - mae: 9.0046 - mse: 95.3951
23/31 [=====================>........] - ETA: 2s - loss: 101.5307 - mae: 9.2818 - mse: 101.5307
24/31 [======================>.......] - ETA: 2s - loss: 100.7726 - mae: 9.2754 - mse: 100.7726
25/31 [=======================>......] - ETA: 1s - loss: 101.9602 - mae: 9.3613 - mse: 101.9603
26/31 [========================>.....] - ETA: 1s - loss: 102.2731 - mae: 9.4048 - mse: 102.2731
27/31 [=========================>....] - ETA: 1s - loss: 100.2253 - mae: 9.3103 - mse: 100.2253
28/31 [==========================>...] - ETA: 0s - loss: 98.1910 - mae: 9.2127 - mse: 98.1910  
29/31 [===========================>..] - ETA: 0s - loss: 95.3348 - mae: 9.0302 - mse: 95.3349
30/31 [============================>.] - ETA: 0s - loss: 94.5956 - mae: 9.0143 - mse: 94.5956
31/31 [==============================] - 12s 388ms/step - loss: 95.8058 - mae: 9.0943 - mse: 95.8058 - val_loss: 36.1551 - val_mae: 5.1286 - val_mse: 36.1551
Epoch 15/50

 1/31 [..............................] - ETA: 8s - loss: 60.6626 - mae: 7.7886 - mse: 60.6626
 2/31 [>.............................] - ETA: 8s - loss: 89.5049 - mae: 9.3337 - mse: 89.5049
 3/31 [=>............................] - ETA: 8s - loss: 66.7364 - mae: 7.7572 - mse: 66.7364
 4/31 [==>...........................] - ETA: 8s - loss: 112.2423 - mae: 9.7609 - mse: 112.2423
 5/31 [===>..........................] - ETA: 7s - loss: 96.9251 - mae: 9.0030 - mse: 96.9251  
 6/31 [====>.........................] - ETA: 7s - loss: 97.4308 - mae: 9.1688 - mse: 97.4308
 7/31 [=====>........................] - ETA: 7s - loss: 94.2384 - mae: 9.0969 - mse: 94.2383
 8/31 [======>.......................] - ETA: 6s - loss: 115.6151 - mae: 9.9956 - mse: 115.6151
 9/31 [=======>......................] - ETA: 6s - loss: 120.1405 - mae: 10.2743 - mse: 120.1405
10/31 [========>.....................] - ETA: 6s - loss: 121.5182 - mae: 10.4041 - mse: 121.5182
11/31 [=========>....................] - ETA: 5s - loss: 115.8283 - mae: 10.1561 - mse: 115.8283
12/31 [==========>...................] - ETA: 5s - loss: 118.2106 - mae: 10.3112 - mse: 118.2106
13/31 [===========>..................] - ETA: 5s - loss: 116.9748 - mae: 10.2955 - mse: 116.9748
14/31 [============>.................] - ETA: 5s - loss: 122.0583 - mae: 10.5398 - mse: 122.0583
15/31 [=============>................] - ETA: 4s - loss: 125.9428 - mae: 10.7324 - mse: 125.9428
16/31 [==============>...............] - ETA: 4s - loss: 125.1793 - mae: 10.7282 - mse: 125.1793
17/31 [===============>..............] - ETA: 4s - loss: 131.6636 - mae: 10.9996 - mse: 131.6636
18/31 [================>.............] - ETA: 3s - loss: 129.4851 - mae: 10.9227 - mse: 129.4851
19/31 [=================>............] - ETA: 3s - loss: 124.5602 - mae: 10.6632 - mse: 124.5602
20/31 [==================>...........] - ETA: 3s - loss: 128.2556 - mae: 10.8345 - mse: 128.2556
21/31 [===================>..........] - ETA: 2s - loss: 122.2093 - mae: 10.3725 - mse: 122.2093
22/31 [====================>.........] - ETA: 2s - loss: 125.1044 - mae: 10.5208 - mse: 125.1044
23/31 [=====================>........] - ETA: 2s - loss: 125.3462 - mae: 10.5603 - mse: 125.3462
24/31 [======================>.......] - ETA: 2s - loss: 129.4390 - mae: 10.7433 - mse: 129.4389
25/31 [=======================>......] - ETA: 1s - loss: 139.8813 - mae: 11.1040 - mse: 139.8813
26/31 [========================>.....] - ETA: 1s - loss: 134.7678 - mae: 10.7782 - mse: 134.7678
27/31 [=========================>....] - ETA: 1s - loss: 130.8353 - mae: 10.5771 - mse: 130.8353
28/31 [==========================>...] - ETA: 0s - loss: 130.3214 - mae: 10.5847 - mse: 130.3214
29/31 [===========================>..] - ETA: 0s - loss: 133.4347 - mae: 10.7319 - mse: 133.4347
30/31 [============================>.] - ETA: 0s - loss: 140.6012 - mae: 10.9964 - mse: 140.6012
31/31 [==============================] - 12s 394ms/step - loss: 140.8842 - mae: 11.0359 - mse: 140.8842 - val_loss: 32.9950 - val_mae: 4.8357 - val_mse: 32.9950
Epoch 16/50

 1/31 [..............................] - ETA: 9s - loss: 120.9319 - mae: 10.9969 - mse: 120.9319
 2/31 [>.............................] - ETA: 8s - loss: 153.9304 - mae: 12.3345 - mse: 153.9304
 3/31 [=>............................] - ETA: 8s - loss: 161.8153 - mae: 12.6651 - mse: 161.8153
 4/31 [==>...........................] - ETA: 8s - loss: 128.3576 - mae: 10.8213 - mse: 128.3576
 5/31 [===>..........................] - ETA: 7s - loss: 143.9129 - mae: 11.5285 - mse: 143.9129
 6/31 [====>.........................] - ETA: 7s - loss: 145.7564 - mae: 11.6819 - mse: 145.7564
 7/31 [=====>........................] - ETA: 7s - loss: 140.4225 - mae: 11.5006 - mse: 140.4225
 8/31 [======>.......................] - ETA: 6s - loss: 131.3074 - mae: 11.0900 - mse: 131.3074
 9/31 [=======>......................] - ETA: 6s - loss: 128.1119 - mae: 10.9829 - mse: 128.1119
10/31 [========>.....................] - ETA: 6s - loss: 124.3349 - mae: 10.8351 - mse: 124.3349
11/31 [=========>....................] - ETA: 5s - loss: 119.2647 - mae: 10.6029 - mse: 119.2647
12/31 [==========>...................] - ETA: 5s - loss: 138.8167 - mae: 11.2870 - mse: 138.8167
13/31 [===========>..................] - ETA: 5s - loss: 137.0717 - mae: 11.2477 - mse: 137.0717
14/31 [============>.................] - ETA: 5s - loss: 131.9204 - mae: 11.0199 - mse: 131.9204
15/31 [=============>................] - ETA: 4s - loss: 129.0669 - mae: 10.9146 - mse: 129.0669
16/31 [==============>...............] - ETA: 4s - loss: 125.3573 - mae: 10.7543 - mse: 125.3573
17/31 [===============>..............] - ETA: 4s - loss: 120.6768 - mae: 10.5197 - mse: 120.6768
18/31 [================>.............] - ETA: 3s - loss: 123.2164 - mae: 10.6519 - mse: 123.2163
19/31 [=================>............] - ETA: 3s - loss: 119.6646 - mae: 10.4842 - mse: 119.6646
20/31 [==================>...........] - ETA: 3s - loss: 114.7962 - mae: 10.1961 - mse: 114.7962
21/31 [===================>..........] - ETA: 2s - loss: 120.3838 - mae: 10.4361 - mse: 120.3838
22/31 [====================>.........] - ETA: 2s - loss: 116.1449 - mae: 10.1985 - mse: 116.1448
23/31 [=====================>........] - ETA: 2s - loss: 111.4262 - mae: 9.8750 - mse: 111.4261 
24/31 [======================>.......] - ETA: 2s - loss: 107.8570 - mae: 9.6751 - mse: 107.8570
25/31 [=======================>......] - ETA: 1s - loss: 104.5609 - mae: 9.4899 - mse: 104.5609
26/31 [========================>.....] - ETA: 1s - loss: 116.5791 - mae: 9.9103 - mse: 116.5791
27/31 [=========================>....] - ETA: 1s - loss: 114.7778 - mae: 9.8486 - mse: 114.7778
28/31 [==========================>...] - ETA: 0s - loss: 116.5065 - mae: 9.9531 - mse: 116.5065
29/31 [===========================>..] - ETA: 0s - loss: 114.4195 - mae: 9.8679 - mse: 114.4195
30/31 [============================>.] - ETA: 0s - loss: 117.4673 - mae: 10.0172 - mse: 117.4673
31/31 [==============================] - 12s 389ms/step - loss: 114.5393 - mae: 9.8607 - mse: 114.5393 - val_loss: 29.7535 - val_mae: 4.5507 - val_mse: 29.7535
Epoch 17/50

 1/31 [..............................] - ETA: 8s - loss: 81.0489 - mae: 9.0027 - mse: 81.0489
 2/31 [>.............................] - ETA: 8s - loss: 51.1915 - mae: 6.8108 - mse: 51.1915
 3/31 [=>............................] - ETA: 8s - loss: 41.9453 - mae: 6.1548 - mse: 41.9453
 4/31 [==>...........................] - ETA: 7s - loss: 56.2101 - mae: 7.1036 - mse: 56.2101
 5/31 [===>..........................] - ETA: 7s - loss: 75.8267 - mae: 8.1672 - mse: 75.8267
 6/31 [====>.........................] - ETA: 7s - loss: 75.0250 - mae: 8.2105 - mse: 75.0250
 7/31 [=====>........................] - ETA: 7s - loss: 70.8568 - mae: 8.0049 - mse: 70.8568
 8/31 [======>.......................] - ETA: 6s - loss: 83.7551 - mae: 8.6533 - mse: 83.7551
 9/31 [=======>......................] - ETA: 6s - loss: 96.3838 - mae: 9.2530 - mse: 96.3838
10/31 [========>.....................] - ETA: 6s - loss: 95.3121 - mae: 9.2533 - mse: 95.3121
11/31 [=========>....................] - ETA: 5s - loss: 90.9509 - mae: 9.0376 - mse: 90.9509
12/31 [==========>...................] - ETA: 5s - loss: 83.7199 - mae: 8.4548 - mse: 83.7199
13/31 [===========>..................] - ETA: 5s - loss: 85.5177 - mae: 8.6004 - mse: 85.5177
14/31 [============>.................] - ETA: 5s - loss: 84.3587 - mae: 8.5807 - mse: 84.3587
15/31 [=============>................] - ETA: 4s - loss: 105.7856 - mae: 9.3516 - mse: 105.7856
16/31 [==============>...............] - ETA: 4s - loss: 111.3556 - mae: 9.6397 - mse: 111.3556
17/31 [===============>..............] - ETA: 4s - loss: 113.0858 - mae: 9.7705 - mse: 113.0858
18/31 [================>.............] - ETA: 3s - loss: 111.8539 - mae: 9.7574 - mse: 111.8539
19/31 [=================>............] - ETA: 3s - loss: 107.4379 - mae: 9.5221 - mse: 107.4379
20/31 [==================>...........] - ETA: 3s - loss: 102.5796 - mae: 9.2063 - mse: 102.5796
21/31 [===================>..........] - ETA: 2s - loss: 101.3257 - mae: 9.1837 - mse: 101.3257
22/31 [====================>.........] - ETA: 2s - loss: 106.5243 - mae: 9.4338 - mse: 106.5243
23/31 [=====================>........] - ETA: 2s - loss: 103.0642 - mae: 9.2493 - mse: 103.0642
24/31 [======================>.......] - ETA: 2s - loss: 105.1924 - mae: 9.3813 - mse: 105.1924
25/31 [=======================>......] - ETA: 1s - loss: 102.6251 - mae: 9.2622 - mse: 102.6251
26/31 [========================>.....] - ETA: 1s - loss: 102.9491 - mae: 9.3112 - mse: 102.9491
27/31 [=========================>....] - ETA: 1s - loss: 99.5328 - mae: 9.0876 - mse: 99.5328  
28/31 [==========================>...] - ETA: 0s - loss: 106.9871 - mae: 9.3900 - mse: 106.9871
29/31 [===========================>..] - ETA: 0s - loss: 106.9681 - mae: 9.4220 - mse: 106.9681
30/31 [============================>.] - ETA: 0s - loss: 104.9605 - mae: 9.3358 - mse: 104.9605
31/31 [==============================] - 12s 391ms/step - loss: 102.5349 - mae: 9.2107 - mse: 102.5349 - val_loss: 26.8882 - val_mae: 4.2921 - val_mse: 26.8882
Epoch 18/50

 1/31 [..............................] - ETA: 8s - loss: 43.2180 - mae: 6.5740 - mse: 43.2180
 2/31 [>.............................] - ETA: 8s - loss: 144.9586 - mae: 11.1404 - mse: 144.9586
 3/31 [=>............................] - ETA: 8s - loss: 124.4073 - mae: 10.4693 - mse: 124.4073
 4/31 [==>...........................] - ETA: 8s - loss: 110.1001 - mae: 9.9010 - mse: 110.1001 
 5/31 [===>..........................] - ETA: 7s - loss: 90.8988 - mae: 8.6716 - mse: 90.8988  
 6/31 [====>.........................] - ETA: 7s - loss: 117.0194 - mae: 9.8490 - mse: 117.0194
 7/31 [=====>........................] - ETA: 7s - loss: 106.2326 - mae: 9.3625 - mse: 106.2326
 8/31 [======>.......................] - ETA: 6s - loss: 103.3822 - mae: 9.3339 - mse: 103.3822
 9/31 [=======>......................] - ETA: 6s - loss: 114.7899 - mae: 9.8917 - mse: 114.7899
10/31 [========>.....................] - ETA: 6s - loss: 153.5904 - mae: 11.1449 - mse: 153.5904
11/31 [=========>....................] - ETA: 6s - loss: 153.1492 - mae: 11.2404 - mse: 153.1492
12/31 [==========>...................] - ETA: 5s - loss: 145.3446 - mae: 10.9465 - mse: 145.3446
13/31 [===========>..................] - ETA: 5s - loss: 139.0147 - mae: 10.7153 - mse: 139.0147
14/31 [============>.................] - ETA: 5s - loss: 133.2934 - mae: 10.4982 - mse: 133.2934
15/31 [=============>................] - ETA: 4s - loss: 130.7079 - mae: 10.4464 - mse: 130.7079
16/31 [==============>...............] - ETA: 4s - loss: 129.3874 - mae: 10.4477 - mse: 129.3874
17/31 [===============>..............] - ETA: 4s - loss: 121.8912 - mae: 9.9153 - mse: 121.8912 
18/31 [================>.............] - ETA: 3s - loss: 116.3957 - mae: 9.6308 - mse: 116.3957
